date,stock_id,market_value
2018-06-08,1236,1890576800.0
2018-06-11,1236,1852656921.0
2018-06-12,1236,1836405545.0
2018-06-13,1236,1836405545.0
2018-06-14,1236,1820154168.0
2018-06-15,1236,1809319917.0
2018-06-19,1236,1830988419.0
2018-06-20,1236,1820154168.0
2018-06-21,1236,1841822670.0
2018-06-22,1236,1841822670.0
2018-06-25,1236,1841822670.0
2018-06-26,1236,1841822670.0
2018-06-27,1236,1841822670.0
2018-06-28,1236,1852656921.0
2018-06-29,1236,1836405545.0
2018-07-02,1236,1841822670.0
2018-07-03,1236,1841822670.0
2018-07-04,1236,1830988419.0
2018-07-05,1236,1830988419.0
2018-07-06,1236,1820154168.0
2018-07-09,1236,1830988419.0
2018-07-10,1236,1814737043.0
2018-07-11,1236,1820154168.0
2018-07-12,1236,1820154168.0
2018-07-13,1236,1814737043.0
2018-07-16,1236,1820154168.0
2018-07-17,1236,1820154168.0
2018-07-18,1236,1836405545.0
2018-07-19,1236,1830988419.0
2018-07-20,1236,1825571294.0
2018-07-23,1236,1820154168.0
2018-07-24,1236,1820154168.0
2018-07-25,1236,1820154168.0
2018-07-26,1236,1820154168.0
2018-07-27,1236,1820154168.0
2018-07-30,1236,1809319917.0
2018-07-31,1236,1858074046.0
2018-08-01,1236,1841822670.0
2018-08-02,1236,1836405545.0
2018-08-03,1236,1830988419.0
2018-08-06,1236,1825571294.0
2018-08-07,1236,1830988419.0
2018-08-08,1236,1841822670.0
2018-08-09,1236,1841822670.0
2018-08-10,1236,1830988419.0
2018-08-13,1236,1830988419.0
2018-08-14,1236,1830988419.0
2018-08-15,1236,1809319917.0
2018-08-16,1236,1809319917.0
2018-08-17,1236,1820154168.0
2018-08-20,1236,1841822670.0
2018-08-21,1236,1852656921.0
2018-08-22,1236,1852656921.0
2018-08-23,1236,1836405545.0
2018-08-24,1236,0.0
2018-08-27,1236,1820154168.0
2018-08-28,1236,1814737043.0
2018-08-29,1236,1814737043.0
2018-08-30,1236,1809319917.0
2018-08-31,1236,1798485666.0
2018-09-03,1236,1809319917.0
2018-09-04,1236,1809319917.0
2018-09-05,1236,1798485666.0
2018-09-06,1236,1776817164.0
2018-09-07,1236,1771400039.0
2018-09-10,1236,1776817164.0
2018-09-11,1236,1765982913.0
2018-09-12,1236,1738897286.0
2018-09-13,1236,1760565788.0
2018-09-14,1236,1749731536.0
2018-09-17,1236,1755148662.0
2018-09-18,1236,1744314411.0
2018-09-19,1236,1738897286.0
2018-09-20,1236,1733480160.0
2018-09-21,1236,1738897286.0
2018-09-25,1236,1738897286.0
2018-09-26,1236,1728063035.0
2018-09-27,1236,1733480160.0
2018-09-28,1236,1733480160.0
2018-10-01,1236,1733480160.0
2018-10-02,1236,1728063035.0
2018-10-03,1236,1728063035.0
2018-10-04,1236,1728063035.0
2018-10-08,1236,1717228784.0
2018-10-09,1236,1711811658.0
2018-10-11,1236,1581800646.0
2018-10-12,1236,1570966395.0
2018-10-15,1236,1560132144.0
2018-10-16,1236,1560132144.0
2018-10-17,1236,1549297893.0
2018-10-18,1236,1543880768.0
2018-10-19,1236,1543880768.0
2018-10-22,1236,1533046517.0
2018-10-23,1236,1500543764.0
2018-10-24,1236,1478875262.0
2018-10-25,1236,1419286881.0
2018-10-26,1236,1424704007.0
2018-10-29,1236,1424704007.0
2018-10-30,1236,1397618379.0
2018-10-31,1236,1397618379.0
2018-11-01,1236,1430121132.0
2018-11-02,1236,1408452630.0
2018-11-05,1236,1468041011.0
2018-11-06,1236,1473458136.0
2018-11-07,1236,1484292387.0
2018-11-08,1236,1495126638.0
2018-11-09,1236,1505960889.0
2018-11-12,1236,1495126638.0
2018-11-13,1236,1484292387.0
2018-11-14,1236,1505960889.0
2018-11-15,1236,1489709513.0
2018-11-16,1236,1489709513.0
2018-11-19,1236,1500543764.0
2018-11-20,1236,1484292387.0
2018-11-21,1236,1484292387.0
2018-11-22,1236,1484292387.0
2018-11-23,1236,1451789634.0
2018-11-26,1236,1478875262.0
2018-11-27,1236,1462623885.0
2018-11-28,1236,1489709513.0
2018-11-29,1236,1484292387.0
2018-11-30,1236,1473458136.0
2018-12-03,1236,1484292387.0
2018-12-04,1236,1495126638.0
2018-12-05,1236,1500543764.0
2018-12-06,1236,1484292387.0
2018-12-07,1236,1484292387.0
2018-12-10,1236,1478875262.0
2018-12-11,1236,1489709513.0
2018-12-12,1236,1484292387.0
2018-12-13,1236,1484292387.0
2018-12-14,1236,1478875262.0
2018-12-17,1236,1484292387.0
2018-12-18,1236,1484292387.0
2018-12-19,1236,1478875262.0
2018-12-20,1236,1489709513.0
2018-12-21,1236,1495126638.0
2018-12-24,1236,1489709513.0
2018-12-25,1236,1489709513.0
2018-12-26,1236,1478875262.0
2018-12-27,1236,1484292387.0
2018-12-28,1236,1484292387.0
2019-01-02,1236,0.0
2019-01-03,1236,1473458136.0
2019-01-04,1236,1473458136.0
2019-01-07,1236,1484292387.0
2019-01-08,1236,1468041011.0
2019-01-09,1236,1484292387.0
2019-01-10,1236,1468041011.0
2019-01-11,1236,1468041011.0
2019-01-14,1236,1468041011.0
2019-01-15,1236,1457206760.0
2019-01-16,1236,1457206760.0
2019-01-17,1236,1457206760.0
2019-01-18,1236,1462623885.0
2019-01-21,1236,1462623885.0
2019-01-22,1236,1484292387.0
2019-01-23,1236,1489709513.0
2019-01-24,1236,1489709513.0
2019-01-25,1236,1484292387.0
2019-01-28,1236,1495126638.0
2019-01-29,1236,1478875262.0
2019-01-30,1236,1484292387.0
2019-02-11,1236,1495126638.0
2019-02-12,1236,1495126638.0
2019-02-13,1236,1473458136.0
2019-02-14,1236,1489709513.0
2019-02-15,1236,1495126638.0
2019-02-18,1236,1489709513.0
2019-02-19,1236,1495126638.0
2019-02-20,1236,1516795140.0
2019-02-21,1236,1505960889.0
2019-02-22,1236,1505960889.0
2019-02-25,1236,1495126638.0
2019-02-26,1236,1505960889.0
2019-02-27,1236,1527629391.0
2019-03-04,1236,1533046517.0
2019-03-05,1236,1538463642.0
2019-03-06,1236,1533046517.0
2019-03-07,1236,1522212266.0
2019-03-08,1236,1549297893.0
2019-03-11,1236,1533046517.0
2019-03-12,1236,1522212266.0
2019-03-13,1236,1522212266.0
2019-03-14,1236,1560132144.0
2019-03-15,1236,1554715019.0
2019-03-18,1236,1565549270.0
2019-03-19,1236,1549297893.0
2019-03-20,1236,1538463642.0
2019-03-21,1236,1543880768.0
2019-03-22,1236,1543880768.0
2019-03-25,1236,1543880768.0
2019-03-26,1236,1538463642.0
2019-03-27,1236,1549297893.0
2019-03-28,1236,1554715019.0
2019-03-29,1236,1581800646.0
2019-04-01,1236,1592634897.0
2019-04-02,1236,1603469148.0
2019-04-03,1236,1603469148.0
2019-04-08,1236,1565549270.0
2019-04-09,1236,1560132144.0
2019-04-10,1236,1560132144.0
2019-04-11,1236,1549297893.0
2019-04-12,1236,1560132144.0
2019-04-15,1236,1543880768.0
2019-04-16,1236,1543880768.0
2019-04-17,1236,1570966395.0
2019-04-18,1236,1549297893.0
2019-04-19,1236,1533046517.0
2019-04-22,1236,1538463642.0
2019-04-23,1236,1549297893.0
2019-04-24,1236,1543880768.0
2019-04-25,1236,1527629391.0
2019-04-26,1236,1527629391.0
2019-04-29,1236,1527629391.0
2019-04-30,1236,1527629391.0
2019-05-02,1236,1522212266.0
2019-05-03,1236,1522212266.0
2019-05-06,1236,1500543764.0
2019-05-07,1236,1500543764.0
2019-05-08,1236,1489709513.0
2019-05-09,1236,1457206760.0
2019-05-10,1236,1462623885.0
2019-05-13,1236,1457206760.0
2019-05-14,1236,1473458136.0
2019-05-15,1236,1473458136.0
2019-05-16,1236,1473458136.0
2019-05-17,1236,1462623885.0
2019-05-20,1236,1457206760.0
2019-05-21,1236,1473458136.0
2019-05-22,1236,1484292387.0
2019-05-23,1236,1430121132.0
2019-05-24,1236,1440955383.0
2019-05-27,1236,1462623885.0
2019-05-28,1236,1440955383.0
2019-05-29,1236,1435538258.0
2019-05-30,1236,1435538258.0
2019-05-31,1236,1435538258.0
2019-06-03,1236,1446372509.0
2019-06-04,1236,1446372509.0
2019-06-05,1236,1430121132.0
2019-06-06,1236,1435538258.0
2019-06-10,1236,1446372509.0
2019-06-11,1236,1451789634.0
2019-06-12,1236,1484292387.0
2019-06-13,1236,1484292387.0
2019-06-14,1236,1462623885.0
2019-06-17,1236,1457206760.0
2019-06-18,1236,1451789634.0
2019-06-19,1236,1478875262.0
2019-06-20,1236,1484292387.0
2019-06-21,1236,1489709513.0
2019-06-24,1236,1484292387.0
2019-06-25,1236,1473458136.0
2019-06-26,1236,1484292387.0
2019-06-27,1236,1484292387.0
2019-06-28,1236,1468041011.0
2019-07-01,1236,1468041011.0
2019-07-02,1236,1473458136.0
2019-07-03,1236,1489709513.0
2019-07-04,1236,1495126638.0
2019-07-05,1236,1484292387.0
2019-07-08,1236,1489709513.0
2019-07-09,1236,1484292387.0
2019-07-10,1236,1473458136.0
2019-07-11,1236,1489709513.0
2019-07-12,1236,1489709513.0
2019-07-15,1236,1489709513.0
2019-07-16,1236,1489709513.0
2019-07-17,1236,1473458136.0
2019-07-18,1236,1462623885.0
2019-07-19,1236,1468041011.0
2019-07-22,1236,1473458136.0
2019-07-23,1236,1462623885.0
2019-07-24,1236,1457206760.0
2019-07-25,1236,1457206760.0
2019-07-26,1236,1468041011.0
2019-07-29,1236,1457206760.0
2019-07-30,1236,1446372509.0
2019-07-31,1236,1473458136.0
2019-08-01,1236,1462623885.0
2019-08-02,1236,1451789634.0
2019-08-05,1236,1440955383.0
2019-08-06,1236,1440955383.0
2019-08-07,1236,1468041011.0
2019-08-08,1236,1468041011.0
2019-08-12,1236,1462623885.0
2019-08-13,1236,1435538258.0
2019-08-14,1236,1435538258.0
2019-08-15,1236,1413869756.0
2019-08-16,1236,1419286881.0
2019-08-19,1236,1408452630.0
2019-08-20,1236,1440955383.0
2019-08-21,1236,1430121132.0
2019-08-22,1236,1430121132.0
2019-08-23,1236,1424704007.0
2019-08-26,1236,1430121132.0
2019-08-27,1236,1419286881.0
2019-08-28,1236,1403035505.0
2019-08-29,1236,1403035505.0
2019-08-30,1236,1403035505.0
2019-09-02,1236,1408452630.0
2019-09-03,1236,1403035505.0
2019-09-04,1236,1397618379.0
2019-09-05,1236,1397618379.0
2019-09-06,1236,1397618379.0
2019-09-09,1236,1397618379.0
2019-09-10,1236,1392201254.0
2019-09-11,1236,1397618379.0
2019-09-12,1236,1392201254.0
2019-09-16,1236,1397618379.0
2019-09-17,1236,1397618379.0
2019-09-18,1236,1397618379.0
2019-09-19,1236,1403035505.0
2019-09-20,1236,1408452630.0
2019-09-23,1236,1408452630.0
2019-09-24,1236,1424704007.0
2019-09-25,1236,1413869756.0
2019-09-26,1236,1424704007.0
2019-09-27,1236,1403035505.0
2019-10-01,1236,1419286881.0
2019-10-02,1236,1413869756.0
2019-10-03,1236,1397618379.0
2019-10-04,1236,1386784128.0
2019-10-07,1236,1408452630.0
2019-10-08,1236,1408452630.0
2019-10-09,1236,1408452630.0
2019-10-14,1236,1403035505.0
2019-10-15,1236,1381367003.0
2019-10-16,1236,1397618379.0
2019-10-17,1236,1397618379.0
2019-10-18,1236,1403035505.0
2019-10-21,1236,1397618379.0
2019-10-22,1236,1392201254.0
2019-10-23,1236,1392201254.0
2019-10-24,1236,1408452630.0
2019-10-25,1236,1392201254.0
2019-10-28,1236,1392201254.0
2019-10-29,1236,1392201254.0
2019-10-30,1236,1386784128.0
2019-10-31,1236,1375949877.0
2019-11-01,1236,1375949877.0
2019-11-04,1236,1386784128.0
2019-11-05,1236,1386784128.0
2019-11-06,1236,1375949877.0
2019-11-07,1236,1397618379.0
2019-11-08,1236,1381367003.0
2019-11-11,1236,1375949877.0
2019-11-12,1236,1375949877.0
2019-11-13,1236,1370532752.0
2019-11-14,1236,1370532752.0
2019-11-15,1236,1386784128.0
2019-11-18,1236,1375949877.0
2019-11-19,1236,1365115626.0
2019-11-20,1236,1397618379.0
2019-11-21,1236,1397618379.0
2019-11-22,1236,1397618379.0
2019-11-25,1236,1397618379.0
2019-11-26,1236,1386784128.0
2019-11-27,1236,1381367003.0
2019-11-28,1236,1381367003.0
2019-11-29,1236,1365115626.0
2019-12-02,1236,1386784128.0
2019-12-03,1236,1375949877.0
2019-12-04,1236,1386784128.0
2019-12-05,1236,1386784128.0
2019-12-06,1236,1386784128.0
2019-12-09,1236,1381367003.0
2019-12-10,1236,1381367003.0
2019-12-11,1236,1386784128.0
2019-12-12,1236,1397618379.0
2019-12-13,1236,1403035505.0
2019-12-16,1236,1408452630.0
2019-12-17,1236,1419286881.0
2019-12-18,1236,1478875262.0
2019-12-19,1236,1489709513.0
2019-12-20,1236,1495126638.0
2019-12-23,1236,1500543764.0
2019-12-24,1236,1495126638.0
2019-12-25,1236,1495126638.0
2019-12-26,1236,1478875262.0
2019-12-27,1236,1468041011.0
2019-12-30,1236,1462623885.0
2019-12-31,1236,1484292387.0
2020-01-02,1236,1489709513.0
2020-01-03,1236,1478875262.0
2020-01-06,1236,1457206760.0
2020-01-07,1236,1462623885.0
2020-01-08,1236,1457206760.0
2020-01-09,1236,1462623885.0
2020-01-10,1236,1468041011.0
2020-01-13,1236,1468041011.0
2020-01-14,1236,1462623885.0
2020-01-15,1236,1462623885.0
2020-01-16,1236,1462623885.0
2020-01-17,1236,1462623885.0
2020-01-20,1236,1468041011.0
2020-01-30,1236,1413869756.0
2020-01-31,1236,1419286881.0
2020-02-03,1236,1419286881.0
2020-02-04,1236,1440955383.0
2020-02-05,1236,1435538258.0
2020-02-06,1236,1430121132.0
2020-02-07,1236,1430121132.0
2020-02-10,1236,1430121132.0
2020-02-11,1236,1430121132.0
2020-02-12,1236,1430121132.0
2020-02-13,1236,1430121132.0
2020-02-14,1236,1430121132.0
2020-02-17,1236,1424704007.0
2020-02-18,1236,1413869756.0
2020-02-19,1236,1424704007.0
2020-02-20,1236,1424704007.0
2020-02-21,1236,1424704007.0
2020-02-24,1236,1424704007.0
2020-02-25,1236,1424704007.0
2020-02-26,1236,1408452630.0
2020-02-27,1236,1419286881.0
2020-03-02,1236,1419286881.0
2020-03-03,1236,1419286881.0
2020-03-04,1236,1413869756.0
2020-03-05,1236,1413869756.0
2020-03-06,1236,1397618379.0
2020-03-09,1236,1397618379.0
2020-03-10,1236,1397618379.0
2020-03-11,1236,1386784128.0
2020-03-12,1236,1338029999.0
2020-03-13,1236,1256773116.0
2020-03-16,1236,1224270363.0
2020-03-17,1236,1143013481.0
2020-03-18,1236,1115927853.0
2020-03-19,1236,1083425100.0
2020-03-20,1236,1132179230.0
2020-03-23,1236,1081258250.0
2020-03-24,1236,1094259351.0
2020-03-25,1236,1121344979.0
2020-03-26,1236,1121344979.0
2020-03-27,1236,1099676477.0
2020-03-30,1236,1105093602.0
2020-03-31,1236,1126762104.0
2020-04-01,1236,1126762104.0
2020-04-06,1236,1126762104.0
2020-04-07,1236,1132179230.0
2020-04-08,1236,1143013481.0
2020-04-09,1236,1164681983.0
2020-04-10,1236,1180933359.0
2020-04-13,1236,1235104614.0
2020-04-14,1236,1267607367.0
2020-04-15,1236,1273024493.0
2020-04-16,1236,1256773116.0
2020-04-17,1236,1256773116.0
2020-04-20,1236,1262190242.0
2020-04-21,1236,1202601861.0
2020-04-22,1236,1273024493.0
2020-04-23,1236,1256773116.0
2020-04-24,1236,1283858744.0
2020-04-27,1236,1289275869.0
2020-04-28,1236,1338029999.0
2020-04-29,1236,1359698501.0
2020-04-30,1236,1375949877.0
2020-05-04,1236,1348864250.0
2020-05-05,1236,1332612873.0
2020-05-06,1236,1321778622.0
2020-05-07,1236,1338029999.0
2020-05-08,1236,1321778622.0
2020-05-11,1236,1354281375.0
2020-05-12,1236,1327195748.0
2020-05-13,1236,1289275869.0
2020-05-14,1236,1294692995.0
2020-05-15,1236,1294692995.0
2020-05-18,1236,1289275869.0
2020-05-19,1236,1283858744.0
2020-05-20,1236,1283858744.0
2020-05-21,1236,1289275869.0
2020-05-22,1236,1278441618.0
2020-05-25,1236,1289275869.0
2020-05-26,1236,1289275869.0
2020-05-27,1236,1294692995.0
2020-05-28,1236,1289275869.0
2020-05-29,1236,1294692995.0
2020-06-01,1236,1300110120.0
2020-06-02,1236,1310944371.0
2020-06-03,1236,1316361497.0
2020-06-04,1236,1316361497.0
2020-06-05,1236,1338029999.0
2020-06-08,1236,1338029999.0
2020-06-09,1236,1327195748.0
2020-06-10,1236,1321778622.0
2020-06-12,1236,1310944371.0
2020-06-15,1236,1310944371.0
2020-06-16,1236,1316361497.0
2020-06-17,1236,1332612873.0
2020-06-18,1236,1338029999.0
2020-06-19,1236,1316361497.0
2020-06-22,1236,1338029999.0
2020-06-23,1236,1338029999.0
2020-06-24,1236,1332612873.0
2020-06-29,1236,1321778622.0
2020-06-30,1236,1343447124.0
2020-07-01,1236,1365115626.0
2020-07-02,1236,1365115626.0
2020-07-03,1236,1370532752.0
2020-07-06,1236,1381367003.0
2020-07-07,1236,1408452630.0
2020-07-08,1236,1419286881.0
2020-07-09,1236,1435538258.0
2020-07-10,1236,1408452630.0
2020-07-13,1236,1408452630.0
2020-07-14,1236,1370532752.0
2020-07-15,1236,1365115626.0
2020-07-16,1236,1419286881.0
2020-07-17,1236,1435538258.0
2020-07-20,1236,1419286881.0
2020-07-21,1236,1430121132.0
2020-07-22,1236,1457206760.0
2020-07-23,1236,1430121132.0
2020-07-24,1236,1392201254.0
2020-07-27,1236,1375949877.0
2020-07-28,1236,1375949877.0
2020-07-29,1236,1386784128.0
2020-07-30,1236,1370532752.0
2020-07-31,1236,1392201254.0
2020-08-03,1236,1408452630.0
2020-08-04,1236,1397618379.0
2020-08-05,1236,1446372509.0
2020-08-06,1236,1462623885.0
2020-08-07,1236,1473458136.0
2020-08-10,1236,1473458136.0
2020-08-11,1236,1468041011.0
2020-08-12,1236,1440955383.0
2020-08-13,1236,1440955383.0
2020-08-14,1236,1419286881.0
2020-08-17,1236,1424704007.0
2020-08-18,1236,1408452630.0
2020-08-19,1236,1413869756.0
2020-08-20,1236,1397618379.0
2020-08-21,1236,1419286881.0
2020-08-24,1236,1424704007.0
2020-08-25,1236,1419286881.0
2020-08-26,1236,1419286881.0
2020-08-27,1236,1408452630.0
2020-08-28,1236,1413869756.0
2020-08-31,1236,1430121132.0
2020-09-01,1236,1430121132.0
2020-09-02,1236,1430121132.0
2020-09-03,1236,1440955383.0
2020-09-04,1236,1440955383.0
2020-09-07,1236,1435538258.0
2020-09-08,1236,1430121132.0
2020-09-09,1236,1430121132.0
2020-09-10,1236,1440955383.0
2020-09-11,1236,1446372509.0
2020-09-14,1236,1435538258.0
2020-09-15,1236,1446372509.0
2020-09-16,1236,1462623885.0
2020-09-17,1236,1473458136.0
2020-09-18,1236,1468041011.0
2020-09-21,1236,1473458136.0
2020-09-22,1236,1446372509.0
2020-09-23,1236,1451789634.0
2020-09-24,1236,1419286881.0
2020-09-25,1236,1430121132.0
2020-09-28,1236,1440955383.0
2020-09-29,1236,1457206760.0
2020-09-30,1236,1440955383.0
2020-10-05,1236,1435538258.0
2020-10-06,1236,1446372509.0
2020-10-07,1236,1462623885.0
2020-10-08,1236,1457206760.0
2020-10-12,1236,1446372509.0
2020-10-13,1236,1440955383.0
2020-10-14,1236,1446372509.0
2020-10-15,1236,1446372509.0
2020-10-16,1236,1451789634.0
2020-10-19,1236,1457206760.0
2020-10-20,1236,1446372509.0
2020-10-21,1236,1451789634.0
2020-10-22,1236,1451789634.0
2020-10-23,1236,1430121132.0
2020-10-26,1236,1451789634.0
2020-10-27,1236,1451789634.0
2020-10-28,1236,1440955383.0
2020-10-29,1236,1451789634.0
2020-10-30,1236,1440955383.0
2020-11-02,1236,1440955383.0
2020-11-03,1236,1462623885.0
2020-11-04,1236,1462623885.0
2020-11-05,1236,1451789634.0
2020-11-06,1236,1468041011.0
2020-11-09,1236,1473458136.0
2020-11-10,1236,1473458136.0
2020-11-11,1236,1473458136.0
2020-11-12,1236,1473458136.0
2020-11-13,1236,1462623885.0
2020-11-16,1236,1457206760.0
2020-11-17,1236,1462623885.0
2020-11-18,1236,1473458136.0
2020-11-19,1236,1473458136.0
2020-11-20,1236,1462623885.0
2020-11-23,1236,1468041011.0
2020-11-24,1236,1457206760.0
2020-11-25,1236,1457206760.0
2020-11-26,1236,1478875262.0
2020-11-27,1236,1484292387.0
2020-11-30,1236,1478875262.0
2020-12-01,1236,1473458136.0
2020-12-02,1236,1538463642.0
2020-12-03,1236,1511378015.0
2020-12-04,1236,1527629391.0
2020-12-07,1236,1505960889.0
2020-12-08,1236,1522212266.0
2020-12-09,1236,1527629391.0
2020-12-10,1236,1522212266.0
2020-12-11,1236,1495126638.0
2020-12-14,1236,1505960889.0
2020-12-15,1236,1500543764.0
2020-12-16,1236,1511378015.0
2020-12-17,1236,1516795140.0
2020-12-18,1236,1511378015.0
2020-12-21,1236,1516795140.0
2020-12-22,1236,1538463642.0
2020-12-23,1236,1511378015.0
2020-12-24,1236,1527629391.0
2020-12-25,1236,1522212266.0
2020-12-28,1236,1522212266.0
2020-12-29,1236,1527629391.0
2020-12-30,1236,1538463642.0
2020-12-31,1236,1538463642.0
2021-01-04,1236,1538463642.0
2021-01-05,1236,1543880768.0
2021-01-06,1236,1543880768.0
2021-01-07,1236,1527629391.0
2021-01-08,1236,1538463642.0
2021-01-11,1236,1527629391.0
2021-01-12,1236,1533046517.0
2021-01-13,1236,1522212266.0
2021-01-14,1236,1516795140.0
2021-01-15,1236,1495126638.0
2021-01-18,1236,1478875262.0
2021-01-19,1236,1484292387.0
2021-01-20,1236,1457206760.0
2021-01-21,1236,1457206760.0
2021-01-22,1236,1495126638.0
2021-01-25,1236,1500543764.0
2021-01-26,1236,1468041011.0
2021-01-27,1236,1468041011.0
2021-01-28,1236,1451789634.0
2021-01-29,1236,1430121132.0
2021-02-01,1236,1408452630.0
2021-02-02,1236,1451789634.0
2021-02-03,1236,1446372509.0
2021-02-05,1236,1419286881.0
2021-02-17,1236,1462623885.0
2021-02-18,1236,1457206760.0
2021-02-19,1236,1484292387.0
2021-02-22,1236,1484292387.0
2021-02-23,1236,1516795140.0
2021-02-24,1236,1500543764.0
2021-02-25,1236,1505960889.0
2021-02-26,1236,1495126638.0
2021-03-02,1236,1500543764.0
2021-03-03,1236,1500543764.0
2021-03-04,1236,1505960889.0
2021-03-05,1236,1527629391.0
2021-03-08,1236,1500543764.0
2021-03-09,1236,1516795140.0
2021-03-10,1236,1505960889.0
2021-03-11,1236,1511378015.0
2021-03-12,1236,1500543764.0
2021-03-15,1236,1500543764.0
2021-03-16,1236,1505960889.0
2021-03-17,1236,1505960889.0
2021-03-18,1236,1505960889.0
2021-03-19,1236,1495126638.0
2021-03-22,1236,1495126638.0
2021-03-23,1236,1495126638.0
2021-03-24,1236,1505960889.0
2021-03-25,1236,1505960889.0
2021-03-26,1236,1505960889.0
2021-03-29,1236,1505960889.0
2021-03-30,1236,1511378015.0
2021-03-31,1236,1505960889.0
2021-04-01,1236,1505960889.0
2021-04-06,1236,1505960889.0
2021-04-07,1236,1500543764.0
2021-04-08,1236,1516795140.0
2021-04-09,1236,1500543764.0
2021-04-12,1236,1516795140.0
2021-04-13,1236,1522212266.0
2021-04-14,1236,1511378015.0
2021-04-15,1236,1527629391.0
2021-04-16,1236,1543880768.0
2021-04-19,1236,1581800646.0
2021-04-20,1236,1603469148.0
2021-04-21,1236,1625137650.0
2021-04-22,1236,1668474654.0
2021-04-23,1236,1684726031.0
2021-04-26,1236,1690143156.0
2021-04-28,1236,1690143156.0
2021-04-29,1236,1858074046.0
2021-05-03,1236,1690143156.0
2021-05-04,1236,1570966395.0
2021-05-05,1236,1625137650.0
2021-05-06,1236,1630554776.0
2021-05-07,1236,1630554776.0
2021-05-10,1236,1625137650.0
2021-05-11,1236,1581800646.0
2021-05-12,1236,1489709513.0
2021-05-13,1236,1635971901.0
2021-05-14,1236,1668474654.0
2021-05-17,1236,1830988419.0
2021-05-18,1236,1885159674.0
2021-05-19,1236,1771400039.0
2021-05-20,1236,1765982913.0
2021-05-21,1236,1744314411.0
2021-05-24,1236,1749731536.0
2021-05-25,1236,1717228784.0
2021-05-26,1236,1706394533.0
2021-05-27,1236,1673891780.0
2021-05-28,1236,1646806152.0
2021-05-31,1236,1635971901.0
2021-06-01,1236,1646806152.0
2021-06-02,1236,1657640403.0
2021-06-03,1236,1679308905.0
2021-06-04,1236,1782234290.0
2021-06-07,1236,1841822670.0
2021-06-08,1236,1765982913.0
2021-06-09,1236,1733480160.0
2021-06-10,1236,1711811658.0
2021-06-11,1236,1717228784.0
2021-06-15,1236,1749731536.0
2021-06-16,1236,1722645909.0
2021-06-17,1236,1700977407.0
2021-06-18,1236,1695560282.0
2021-06-21,1236,1663057529.0
2021-06-22,1236,1673891780.0
2021-06-23,1236,1679308905.0
2021-06-24,1236,1700977407.0
2021-06-25,1236,1695560282.0
2021-06-28,1236,1717228784.0
2021-06-29,1236,1695560282.0
2021-06-30,1236,1700977407.0
2021-07-01,1236,1711811658.0
2021-07-02,1236,1706394533.0
2021-07-05,1236,1690143156.0
2021-07-06,1236,1706394533.0
2021-07-07,1236,1690143156.0
2021-07-08,1236,1684726031.0
2021-07-09,1236,1690143156.0
2021-07-12,1236,1700977407.0
2021-07-13,1236,1657640403.0
2021-07-14,1236,1635971901.0
2021-07-15,1236,1646806152.0
2021-07-16,1236,1679308905.0
2021-07-19,1236,1641389027.0
2021-07-20,1236,1641389027.0
2021-07-21,1236,1630554776.0
2021-07-22,1236,1630554776.0
2021-07-23,1236,1635971901.0
2021-07-26,1236,1614303399.0
2021-07-27,1236,1603469148.0
2021-07-28,1236,1635971901.0
2021-07-29,1236,1625137650.0
2021-07-30,1236,1635971901.0
2021-08-02,1236,1630554776.0
2021-08-03,1236,1619720525.0
2021-08-04,1236,1619720525.0
2021-08-05,1236,1625137650.0
2021-08-06,1236,1630554776.0
2021-08-09,1236,1635971901.0
2021-08-10,1236,1614303399.0
2021-08-11,1236,1603469148.0
2021-08-12,1236,1619720525.0
2021-08-13,1236,1598052023.0
2021-08-16,1236,1522212266.0
2021-08-17,1236,1516795140.0
2021-08-18,1236,1527629391.0
2021-08-19,1236,1516795140.0
2021-08-20,1236,1500543764.0
2021-08-23,1236,1533046517.0
2021-08-24,1236,1516795140.0
2021-08-25,1236,1516795140.0
2021-08-26,1236,1533046517.0
2021-08-27,1236,1538463642.0
2021-08-30,1236,1533046517.0
2021-08-31,1236,1538463642.0
2021-09-01,1236,1549297893.0
2021-09-02,1236,1549297893.0
2021-09-03,1236,1565549270.0
2021-09-06,1236,1511378015.0
2021-09-07,1236,1516795140.0
2021-09-08,1236,1511378015.0
2021-09-09,1236,1511378015.0
2021-09-10,1236,1533046517.0
2021-09-13,1236,1533046517.0
2021-09-14,1236,1538463642.0
2021-09-15,1236,1511378015.0
2021-09-16,1236,1511378015.0
2021-09-17,1236,1505960889.0
2021-09-22,1236,1495126638.0
2021-09-24,1236,1505960889.0
2021-09-27,1236,1500543764.0
2021-09-28,1236,1505960889.0
2021-09-29,1236,1522212266.0
2021-09-30,1236,1505960889.0
2021-10-01,1236,1495126638.0
2021-10-04,1236,1505960889.0
2021-10-05,1236,1500543764.0
2021-10-06,1236,1495126638.0
2021-10-07,1236,1505960889.0
2021-10-08,1236,1505960889.0
2021-10-12,1236,1500543764.0
2021-10-13,1236,1495126638.0
2021-10-14,1236,1500543764.0
2021-10-15,1236,1505960889.0
2021-10-18,1236,1527629391.0
2021-10-19,1236,1522212266.0
2021-10-20,1236,1527629391.0
2021-10-21,1236,1522212266.0
2021-10-22,1236,1538463642.0
2021-10-25,1236,1527629391.0
2021-10-26,1236,1527629391.0
2021-10-27,1236,1533046517.0
