date,stock_id,market_value
2018-09-05,1465,1466042828.0
2018-09-06,1465,1466042828.0
2018-09-07,1465,1471223191.0
2018-09-10,1465,1471223191.0
2018-09-11,1465,1455682101.0
2018-09-12,1465,1455682101.0
2018-09-13,1465,1466042828.0
2018-09-14,1465,1466042828.0
2018-09-17,1465,1481583918.0
2018-09-18,1465,1486764281.0
2018-09-19,1465,1497125008.0
2018-09-20,1465,1507485735.0
2018-09-21,1465,1538567915.0
2018-09-25,1465,1554109005.0
2018-09-26,1465,1543748278.0
2018-09-27,1465,1538567915.0
2018-09-28,1465,1538567915.0
2018-10-01,1465,1533387552.0
2018-10-02,1465,1512666098.0
2018-10-03,1465,1507485735.0
2018-10-04,1465,1517846462.0
2018-10-08,1465,1523026825.0
2018-10-09,1465,1517846462.0
2018-10-11,1465,1424599921.0
2018-10-12,1465,1502305372.0
2018-10-15,1465,1450501738.0
2018-10-16,1465,1460862465.0
2018-10-17,1465,1455682101.0
2018-10-18,1465,1440141011.0
2018-10-19,1465,1440141011.0
2018-10-22,1465,1481583918.0
2018-10-23,1465,1476403555.0
2018-10-24,1465,1455682101.0
2018-10-25,1465,1414239195.0
2018-10-26,1465,1414239195.0
2018-10-29,1465,1440141011.0
2018-10-30,1465,1429780285.0
2018-10-31,1465,1424599921.0
2018-11-01,1465,1409058831.0
2018-11-02,1465,1429780285.0
2018-11-05,1465,1445321375.0
2018-11-06,1465,1429780285.0
2018-11-07,1465,1429780285.0
2018-11-08,1465,1429780285.0
2018-11-09,1465,1450501738.0
2018-11-12,1465,1476403555.0
2018-11-13,1465,1450501738.0
2018-11-14,1465,1450501738.0
2018-11-15,1465,1486764281.0
2018-11-16,1465,1491944645.0
2018-11-19,1465,1486764281.0
2018-11-20,1465,1476403555.0
2018-11-21,1465,1491944645.0
2018-11-22,1465,1481583918.0
2018-11-23,1465,1481583918.0
2018-11-26,1465,1476403555.0
2018-11-27,1465,1481583918.0
2018-11-28,1465,1455682101.0
2018-11-29,1465,1460862465.0
2018-11-30,1465,1450501738.0
2018-12-03,1465,1455682101.0
2018-12-04,1465,1455682101.0
2018-12-05,1465,1455682101.0
2018-12-06,1465,1440141011.0
2018-12-07,1465,1460862465.0
2018-12-10,1465,1450501738.0
2018-12-11,1465,1471223191.0
2018-12-12,1465,1481583918.0
2018-12-13,1465,1450501738.0
2018-12-14,1465,1466042828.0
2018-12-17,1465,1466042828.0
2018-12-18,1465,1466042828.0
2018-12-19,1465,1466042828.0
2018-12-20,1465,1466042828.0
2018-12-21,1465,1481583918.0
2018-12-24,1465,1466042828.0
2018-12-25,1465,1466042828.0
2018-12-26,1465,1460862465.0
2018-12-27,1465,1476403555.0
2018-12-28,1465,1476403555.0
2019-01-02,1465,1466042828.0
2019-01-03,1465,1466042828.0
2019-01-04,1465,1455682101.0
2019-01-07,1465,1466042828.0
2019-01-08,1465,1460862465.0
2019-01-09,1465,1466042828.0
2019-01-10,1465,1450501738.0
2019-01-11,1465,1450501738.0
2019-01-14,1465,1445321375.0
2019-01-15,1465,1445321375.0
2019-01-16,1465,1434960648.0
2019-01-17,1465,1440141011.0
2019-01-18,1465,1466042828.0
2019-01-21,1465,1460862465.0
2019-01-22,1465,1460862465.0
2019-01-23,1465,1460862465.0
2019-01-24,1465,1466042828.0
2019-01-25,1465,1450501738.0
2019-01-28,1465,1460862465.0
2019-01-29,1465,1460862465.0
2019-01-30,1465,1455682101.0
2019-02-11,1465,1450501738.0
2019-02-12,1465,1450501738.0
2019-02-13,1465,1450501738.0
2019-02-14,1465,1450501738.0
2019-02-15,1465,1445321375.0
2019-02-18,1465,1440141011.0
2019-02-19,1465,1466042828.0
2019-02-20,1465,1476403555.0
2019-02-21,1465,1466042828.0
2019-02-22,1465,0.0
2019-02-25,1465,1466042828.0
2019-02-26,1465,1450501738.0
2019-02-27,1465,1440141011.0
2019-03-04,1465,1445321375.0
2019-03-05,1465,1445321375.0
2019-03-06,1465,1445321375.0
2019-03-07,1465,1440141011.0
2019-03-08,1465,1450501738.0
2019-03-11,1465,1445321375.0
2019-03-12,1465,1455682101.0
2019-03-13,1465,1434960648.0
2019-03-14,1465,1434960648.0
2019-03-15,1465,1440141011.0
2019-03-18,1465,1434960648.0
2019-03-19,1465,1440141011.0
2019-03-20,1465,1445321375.0
2019-03-21,1465,1429780285.0
2019-03-22,1465,1429780285.0
2019-03-25,1465,1419419558.0
2019-03-26,1465,1424599921.0
2019-03-27,1465,1429780285.0
2019-03-28,1465,1414239195.0
2019-03-29,1465,1429780285.0
2019-04-01,1465,1434960648.0
2019-04-02,1465,1460862465.0
2019-04-03,1465,1450501738.0
2019-04-08,1465,1450501738.0
2019-04-09,1465,1450501738.0
2019-04-10,1465,1450501738.0
2019-04-11,1465,1450501738.0
2019-04-12,1465,1455682101.0
2019-04-15,1465,1455682101.0
2019-04-16,1465,1450501738.0
2019-04-17,1465,1450501738.0
2019-04-18,1465,1429780285.0
2019-04-19,1465,1445321375.0
2019-04-22,1465,1445321375.0
2019-04-23,1465,1450501738.0
2019-04-24,1465,1440141011.0
2019-04-25,1465,1450501738.0
2019-04-26,1465,1450501738.0
2019-04-29,1465,1450501738.0
2019-04-30,1465,1445321375.0
2019-05-02,1465,1445321375.0
2019-05-03,1465,1445321375.0
2019-05-06,1465,1445321375.0
2019-05-07,1465,1445321375.0
2019-05-08,1465,1445321375.0
2019-05-09,1465,1585191185.0
2019-05-10,1465,1517846462.0
2019-05-13,1465,1466042828.0
2019-05-14,1465,1507485735.0
2019-05-15,1465,1512666098.0
2019-05-16,1465,1548928642.0
2019-05-17,1465,1533387552.0
2019-05-20,1465,1538567915.0
2019-05-21,1465,1548928642.0
2019-05-22,1465,1548928642.0
2019-05-23,1465,1539278278.0
2019-05-24,1465,1549609005.0
2019-05-27,1465,1559939732.0
2019-05-28,1465,1559939732.0
2019-05-29,1465,1549609005.0
2019-05-30,1465,1549609005.0
2019-05-31,1465,1559939732.0
2019-06-03,1465,1544443642.0
2019-06-04,1465,1544443642.0
2019-06-05,1465,1554774368.0
2019-06-06,1465,1549609005.0
2019-06-10,1465,1544443642.0
2019-06-11,1465,1544443642.0
2019-06-12,1465,1554774368.0
2019-06-13,1465,1554774368.0
2019-06-14,1465,1554774368.0
2019-06-17,1465,1559939732.0
2019-06-18,1465,1559939732.0
2019-06-19,1465,1570270458.0
2019-06-20,1465,1565105095.0
2019-06-21,1465,1565105095.0
2019-06-24,1465,1565105095.0
2019-06-25,1465,1554774368.0
2019-06-26,1465,1549609005.0
2019-06-27,1465,1549609005.0
2019-06-28,1465,1539278278.0
2019-07-01,1465,1539278278.0
2019-07-02,1465,1544443642.0
2019-07-03,1465,1549609005.0
2019-07-04,1465,1554774368.0
2019-07-05,1465,1554774368.0
2019-07-08,1465,1549609005.0
2019-07-09,1465,1539278278.0
2019-07-10,1465,1539278278.0
2019-07-11,1465,1554774368.0
2019-07-12,1465,1544443642.0
2019-07-15,1465,1539278278.0
2019-07-16,1465,1539278278.0
2019-07-17,1465,1559939732.0
2019-07-18,1465,1549609005.0
2019-07-19,1465,1539278278.0
2019-07-22,1465,1543748278.0
2019-07-23,1465,1523026825.0
2019-07-24,1465,1512666098.0
2019-07-25,1465,1512666098.0
2019-07-26,1465,1512666098.0
2019-07-29,1465,1512666098.0
2019-07-30,1465,1528207188.0
2019-07-31,1465,1512666098.0
2019-08-01,1465,1502305372.0
2019-08-02,1465,1502305372.0
2019-08-05,1465,1497125008.0
2019-08-06,1465,1486764281.0
2019-08-07,1465,1476403555.0
2019-08-08,1465,1476403555.0
2019-08-12,1465,1471223191.0
2019-08-13,1465,1460862465.0
2019-08-14,1465,1471223191.0
2019-08-15,1465,1481583918.0
2019-08-16,1465,1481583918.0
2019-08-19,1465,1460862465.0
2019-08-20,1465,1486764281.0
2019-08-21,1465,1481583918.0
2019-08-22,1465,1481583918.0
2019-08-23,1465,1481583918.0
2019-08-26,1465,1466042828.0
2019-08-27,1465,1460862465.0
2019-08-28,1465,1466042828.0
2019-08-29,1465,1471223191.0
2019-08-30,1465,1476403555.0
2019-09-02,1465,1481583918.0
2019-09-03,1465,1476403555.0
2019-09-04,1465,1481583918.0
2019-09-05,1465,1481583918.0
2019-09-06,1465,1502305372.0
2019-09-09,1465,1486764281.0
2019-09-10,1465,1481583918.0
2019-09-11,1465,1481583918.0
2019-09-12,1465,1481583918.0
2019-09-16,1465,1486764281.0
2019-09-17,1465,1491944645.0
2019-09-18,1465,1512666098.0
2019-09-19,1465,1497125008.0
2019-09-20,1465,1517846462.0
2019-09-23,1465,1512666098.0
2019-09-24,1465,1523026825.0
2019-09-25,1465,1507485735.0
2019-09-26,1465,1507485735.0
2019-09-27,1465,1507485735.0
2019-10-01,1465,1507485735.0
2019-10-02,1465,1502305372.0
2019-10-03,1465,1486764281.0
2019-10-04,1465,1486764281.0
2019-10-07,1465,1486764281.0
2019-10-08,1465,1486764281.0
2019-10-09,1465,1481583918.0
2019-10-14,1465,1486764281.0
2019-10-15,1465,1491944645.0
2019-10-16,1465,1512666098.0
2019-10-17,1465,1502305372.0
2019-10-18,1465,1491944645.0
2019-10-21,1465,1507485735.0
2019-10-22,1465,1507485735.0
2019-10-23,1465,1512666098.0
2019-10-24,1465,1507485735.0
2019-10-25,1465,1523026825.0
2019-10-28,1465,1502305372.0
2019-10-29,1465,1517846462.0
2019-10-30,1465,1502305372.0
2019-10-31,1465,1533387552.0
2019-11-01,1465,1528207188.0
2019-11-04,1465,1512666098.0
2019-11-05,1465,1512666098.0
2019-11-06,1465,1523026825.0
2019-11-07,1465,1533387552.0
2019-11-08,1465,1523026825.0
2019-11-11,1465,1528207188.0
2019-11-12,1465,1512666098.0
2019-11-13,1465,1523026825.0
2019-11-14,1465,0.0
2019-11-15,1465,1502305372.0
2019-11-18,1465,1502305372.0
2019-11-19,1465,1507485735.0
2019-11-20,1465,1517846462.0
2019-11-21,1465,1497125008.0
2019-11-22,1465,1502305372.0
2019-11-25,1465,0.0
2019-11-26,1465,1502305372.0
2019-11-27,1465,1502305372.0
2019-11-28,1465,1502305372.0
2019-11-29,1465,1502305372.0
2019-12-02,1465,1502305372.0
2019-12-03,1465,1502305372.0
2019-12-04,1465,1512666098.0
2019-12-05,1465,1512666098.0
2019-12-06,1465,1502305372.0
2019-12-09,1465,1497125008.0
2019-12-10,1465,1502305372.0
2019-12-11,1465,1512666098.0
2019-12-12,1465,1507485735.0
2019-12-13,1465,1507485735.0
2019-12-16,1465,1507485735.0
2019-12-17,1465,1507485735.0
2019-12-18,1465,1538567915.0
2019-12-19,1465,1559289368.0
2019-12-20,1465,1569650095.0
2019-12-23,1465,1595551912.0
2019-12-24,1465,1585191185.0
2019-12-25,1465,1590371548.0
2019-12-26,1465,1595551912.0
2019-12-27,1465,1595551912.0
2019-12-30,1465,1580010822.0
2019-12-31,1465,1580010822.0
2020-01-02,1465,1595551912.0
2020-01-03,1465,1600732275.0
2020-01-06,1465,1590371548.0
2020-01-07,1465,1580010822.0
2020-01-08,1465,1564469732.0
2020-01-09,1465,1554109005.0
2020-01-10,1465,1554109005.0
2020-01-13,1465,1580010822.0
2020-01-14,1465,1574830458.0
2020-01-15,1465,1554109005.0
2020-01-16,1465,1569650095.0
2020-01-17,1465,1559289368.0
2020-01-20,1465,1580010822.0
2020-01-30,1465,1528207188.0
2020-01-31,1465,1543748278.0
2020-02-03,1465,1538567915.0
2020-02-04,1465,1554109005.0
2020-02-05,1465,1533387552.0
2020-02-06,1465,1538567915.0
2020-02-07,1465,1533387552.0
2020-02-10,1465,1533387552.0
2020-02-11,1465,1533387552.0
2020-02-12,1465,1528207188.0
2020-02-13,1465,1517846462.0
2020-02-14,1465,1538567915.0
2020-02-17,1465,1538567915.0
2020-02-18,1465,1538567915.0
2020-02-19,1465,1554109005.0
2020-02-20,1465,1585191185.0
2020-02-21,1465,1605912639.0
2020-02-24,1465,1611093002.0
2020-02-25,1465,1600732275.0
2020-02-26,1465,1600732275.0
2020-02-27,1465,1569650095.0
2020-03-02,1465,1585191185.0
2020-03-03,1465,1595551912.0
2020-03-04,1465,1626634092.0
2020-03-05,1465,1657716272.0
2020-03-06,1465,1662896635.0
2020-03-09,1465,1611093002.0
2020-03-10,1465,1590371548.0
2020-03-11,1465,1600732275.0
2020-03-12,1465,1538567915.0
2020-03-13,1465,1460862465.0
2020-03-16,1465,1497125008.0
2020-03-17,1465,1476403555.0
2020-03-18,1465,1486764281.0
2020-03-19,1465,1357255198.0
2020-03-20,1465,1357255198.0
2020-03-23,1465,1346894471.0
2020-03-24,1465,1414239195.0
2020-03-25,1465,1414239195.0
2020-03-26,1465,1429780285.0
2020-03-27,1465,1429780285.0
2020-03-30,1465,1419419558.0
2020-03-31,1465,1414239195.0
2020-04-01,1465,1409058831.0
2020-04-06,1465,1398698105.0
2020-04-07,1465,1409058831.0
2020-04-08,1465,1429780285.0
2020-04-09,1465,1429780285.0
2020-04-10,1465,1460862465.0
2020-04-13,1465,1502305372.0
2020-04-14,1465,1512666098.0
2020-04-15,1465,1507485735.0
2020-04-16,1465,1523026825.0
2020-04-17,1465,1507485735.0
2020-04-20,1465,1512666098.0
2020-04-21,1465,1491944645.0
2020-04-22,1465,1486764281.0
2020-04-23,1465,1574830458.0
2020-04-24,1465,1657716272.0
2020-04-27,1465,1668076999.0
2020-04-28,1465,1668076999.0
2020-04-29,1465,1657716272.0
2020-04-30,1465,1662896635.0
2020-05-04,1465,1647355545.0
2020-05-05,1465,1652535909.0
2020-05-06,1465,1647355545.0
2020-05-07,1465,1652535909.0
2020-05-08,1465,1621453729.0
2020-05-11,1465,1611093002.0
2020-05-12,1465,1600732275.0
2020-05-13,1465,1605912639.0
2020-05-14,1465,1595551912.0
2020-05-15,1465,1585191185.0
2020-05-18,1465,1564469732.0
2020-05-19,1465,1574830458.0
2020-05-20,1465,1569650095.0
2020-05-21,1465,1580010822.0
2020-05-22,1465,1574830458.0
2020-05-25,1465,1585191185.0
2020-05-26,1465,1585191185.0
2020-05-27,1465,1585191185.0
2020-05-28,1465,1574830458.0
2020-05-29,1465,1590371548.0
2020-06-01,1465,1595551912.0
2020-06-02,1465,1590371548.0
2020-06-03,1465,1590371548.0
2020-06-04,1465,1590371548.0
2020-06-05,1465,1595551912.0
2020-06-08,1465,1605912639.0
2020-06-09,1465,1600732275.0
2020-06-10,1465,1605912639.0
2020-06-12,1465,1580010822.0
2020-06-15,1465,1595551912.0
2020-06-16,1465,1611093002.0
2020-06-17,1465,1626634092.0
2020-06-18,1465,1631814455.0
2020-06-19,1465,1642175182.0
2020-06-22,1465,1636994819.0
2020-06-23,1465,1616273365.0
2020-06-24,1465,1631814455.0
2020-06-29,1465,1616273365.0
2020-06-30,1465,1631814455.0
2020-07-01,1465,1626634092.0
2020-07-02,1465,1626634092.0
2020-07-03,1465,1626634092.0
2020-07-06,1465,1621453729.0
2020-07-07,1465,1616273365.0
2020-07-08,1465,1616273365.0
2020-07-09,1465,1611093002.0
2020-07-10,1465,1605912639.0
2020-07-13,1465,1605912639.0
2020-07-14,1465,1600732275.0
2020-07-15,1465,1605912639.0
2020-07-16,1465,1600732275.0
2020-07-17,1465,1585191185.0
2020-07-20,1465,1574830458.0
2020-07-21,1465,1574830458.0
2020-07-22,1465,1580010822.0
2020-07-23,1465,1580010822.0
2020-07-24,1465,1569650095.0
2020-07-27,1465,1533387552.0
2020-07-28,1465,1543748278.0
2020-07-29,1465,1554109005.0
2020-07-30,1465,1559289368.0
2020-07-31,1465,1569650095.0
2020-08-03,1465,1564469732.0
2020-08-04,1465,1548928642.0
2020-08-05,1465,1554109005.0
2020-08-06,1465,1554109005.0
2020-08-07,1465,1548928642.0
2020-08-10,1465,1564469732.0
2020-08-11,1465,1569650095.0
2020-08-12,1465,1564469732.0
2020-08-13,1465,1569650095.0
2020-08-14,1465,1569650095.0
2020-08-17,1465,1580010822.0
2020-08-18,1465,1585191185.0
2020-08-19,1465,1595551912.0
2020-08-20,1465,1564469732.0
2020-08-21,1465,1585191185.0
2020-08-24,1465,1590371548.0
2020-08-25,1465,1595551912.0
2020-08-26,1465,1595551912.0
2020-08-27,1465,1590371548.0
2020-08-28,1465,1590371548.0
2020-08-31,1465,1605912639.0
2020-09-01,1465,1616273365.0
2020-09-02,1465,1616273365.0
2020-09-03,1465,1611093002.0
2020-09-04,1465,1616273365.0
2020-09-07,1465,1403878468.0
2020-09-08,1465,1377976651.0
2020-09-09,1465,1357255198.0
2020-09-10,1465,1377976651.0
2020-09-11,1465,1388337378.0
2020-09-14,1465,1383157014.0
2020-09-15,1465,1393517741.0
2020-09-16,1465,1388337378.0
2020-09-17,1465,1388337378.0
2020-09-18,1465,1393517741.0
2020-09-21,1465,1393517741.0
2020-09-22,1465,1383157014.0
2020-09-23,1465,1383157014.0
2020-09-24,1465,1377976651.0
2020-09-25,1465,1352074834.0
2020-09-28,1465,1357255198.0
2020-09-29,1465,1357255198.0
2020-09-30,1465,1352074834.0
2020-10-05,1465,1362435561.0
2020-10-06,1465,1367615924.0
2020-10-07,1465,1367615924.0
2020-10-08,1465,1357255198.0
2020-10-12,1465,1367615924.0
2020-10-13,1465,1362435561.0
2020-10-14,1465,1362435561.0
2020-10-15,1465,1357255198.0
2020-10-16,1465,1352074834.0
2020-10-19,1465,1346894471.0
2020-10-20,1465,1346894471.0
2020-10-21,1465,1346894471.0
2020-10-22,1465,1341714108.0
2020-10-23,1465,1336533744.0
2020-10-26,1465,1336533744.0
2020-10-27,1465,1336533744.0
2020-10-28,1465,1336533744.0
2020-10-29,1465,1336533744.0
2020-10-30,1465,1336533744.0
2020-11-02,1465,1326173018.0
2020-11-03,1465,1336533744.0
2020-11-04,1465,1341714108.0
2020-11-05,1465,1341714108.0
2020-11-06,1465,1341714108.0
2020-11-09,1465,1346894471.0
2020-11-10,1465,1341714108.0
2020-11-11,1465,1346894471.0
2020-11-12,1465,1336533744.0
2020-11-13,1465,1336533744.0
2020-11-16,1465,1341714108.0
2020-11-17,1465,1346894471.0
2020-11-18,1465,1341714108.0
2020-11-19,1465,1341714108.0
2020-11-20,1465,1336533744.0
2020-11-23,1465,1341714108.0
2020-11-24,1465,1336533744.0
2020-11-25,1465,1331353381.0
2020-11-26,1465,1336533744.0
2020-11-27,1465,1346894471.0
2020-11-30,1465,1346894471.0
2020-12-01,1465,1352074834.0
2020-12-02,1465,1352074834.0
2020-12-03,1465,1346894471.0
2020-12-04,1465,1352074834.0
2020-12-07,1465,1341714108.0
2020-12-08,1465,1352074834.0
2020-12-09,1465,1341714108.0
2020-12-10,1465,1336533744.0
2020-12-11,1465,1336533744.0
2020-12-14,1465,1331353381.0
2020-12-15,1465,1326173018.0
2020-12-16,1465,1326173018.0
2020-12-17,1465,1336533744.0
2020-12-18,1465,1331353381.0
2020-12-21,1465,1341714108.0
2020-12-22,1465,1341714108.0
2020-12-23,1465,1346894471.0
2020-12-24,1465,1352074834.0
2020-12-25,1465,1352074834.0
2020-12-28,1465,1357255198.0
2020-12-29,1465,1352074834.0
2020-12-30,1465,1383157014.0
2020-12-31,1465,1414239195.0
2021-01-04,1465,1414239195.0
2021-01-05,1465,1419419558.0
2021-01-06,1465,1429780285.0
2021-01-07,1465,1398698105.0
2021-01-08,1465,1383157014.0
2021-01-11,1465,1367615924.0
2021-01-12,1465,1346894471.0
2021-01-13,1465,1346894471.0
2021-01-14,1465,1346894471.0
2021-01-15,1465,1331353381.0
2021-01-18,1465,1336533744.0
2021-01-19,1465,1331353381.0
2021-01-20,1465,1315812291.0
2021-01-21,1465,1289910474.0
2021-01-22,1465,1295090838.0
2021-01-25,1465,1310631928.0
2021-01-26,1465,1300271201.0
2021-01-27,1465,1305451564.0
2021-01-28,1465,1295090838.0
2021-01-29,1465,1284730111.0
2021-02-01,1465,1279549747.0
2021-02-02,1465,1279549747.0
2021-02-03,1465,1279549747.0
2021-02-05,1465,1279549747.0
2021-02-17,1465,1284730111.0
2021-02-18,1465,1315812291.0
2021-02-19,1465,1305451564.0
2021-02-22,1465,1310631928.0
2021-02-23,1465,1346894471.0
2021-02-24,1465,1331353381.0
2021-02-25,1465,1357255198.0
2021-02-26,1465,1341714108.0
2021-03-02,1465,1326173018.0
2021-03-03,1465,1326173018.0
2021-03-04,1465,1336533744.0
2021-03-05,1465,1331353381.0
2021-03-08,1465,1326173018.0
2021-03-09,1465,1326173018.0
2021-03-10,1465,1326173018.0
2021-03-11,1465,1336533744.0
2021-03-12,1465,1336533744.0
2021-03-15,1465,1341714108.0
2021-03-16,1465,1341714108.0
2021-03-17,1465,1336533744.0
2021-03-18,1465,1331353381.0
2021-03-19,1465,1320992654.0
2021-03-22,1465,1336533744.0
2021-03-23,1465,1326173018.0
2021-03-24,1465,1320992654.0
2021-03-25,1465,1331353381.0
2021-03-26,1465,1336533744.0
2021-03-29,1465,1346894471.0
2021-03-30,1465,1352074834.0
2021-03-31,1465,1336533744.0
2021-04-01,1465,1367615924.0
2021-04-06,1465,1372796288.0
2021-04-07,1465,1372796288.0
2021-04-08,1465,1377976651.0
2021-04-09,1465,1362435561.0
2021-04-12,1465,1367615924.0
2021-04-13,1465,1388337378.0
2021-04-14,1465,1388337378.0
2021-04-15,1465,1388337378.0
2021-04-16,1465,1383157014.0
2021-04-19,1465,1403878468.0
2021-04-20,1465,1388337378.0
2021-04-21,1465,1383157014.0
2021-04-22,1465,1383157014.0
2021-04-23,1465,1383157014.0
2021-04-26,1465,1388337378.0
2021-04-28,1465,1393517741.0
2021-04-29,1465,1398698105.0
2021-05-03,1465,1388337378.0
2021-05-04,1465,1352074834.0
2021-05-05,1465,1352074834.0
2021-05-06,1465,1346894471.0
2021-05-07,1465,1357255198.0
2021-05-10,1465,1409058831.0
2021-05-11,1465,1367615924.0
2021-05-12,1465,1300271201.0
2021-05-13,1465,1300271201.0
2021-05-14,1465,1295090838.0
2021-05-17,1465,1217385387.0
2021-05-18,1465,1331353381.0
2021-05-19,1465,1279549747.0
2021-05-20,1465,1295090838.0
2021-05-21,1465,1310631928.0
2021-05-24,1465,1362435561.0
2021-05-25,1465,1362435561.0
2021-05-26,1465,1346894471.0
2021-05-27,1465,1341714108.0
2021-05-28,1465,1336533744.0
2021-05-31,1465,1326173018.0
2021-06-01,1465,1336533744.0
2021-06-02,1465,1331353381.0
2021-06-03,1465,1409058831.0
2021-06-04,1465,1372796288.0
2021-06-07,1465,1357255198.0
2021-06-08,1465,1367615924.0
2021-06-09,1465,1352074834.0
2021-06-10,1465,1341714108.0
2021-06-11,1465,1346894471.0
2021-06-15,1465,1326173018.0
2021-06-16,1465,1341714108.0
2021-06-17,1465,1341714108.0
2021-06-18,1465,1341714108.0
2021-06-21,1465,1331353381.0
2021-06-22,1465,1336533744.0
2021-06-23,1465,1341714108.0
2021-06-24,1465,1346894471.0
2021-06-25,1465,1336533744.0
2021-06-28,1465,1336533744.0
2021-06-29,1465,1346894471.0
2021-06-30,1465,1362435561.0
2021-07-01,1465,1326173018.0
2021-07-02,1465,1336533744.0
2021-07-05,1465,1341714108.0
2021-07-06,1465,1341714108.0
2021-07-07,1465,1362435561.0
2021-07-08,1465,1362435561.0
2021-07-09,1465,1362435561.0
2021-07-12,1465,1362435561.0
2021-07-13,1465,1346894471.0
2021-07-14,1465,1341714108.0
2021-07-15,1465,1346894471.0
2021-07-16,1465,1352074834.0
2021-07-19,1465,1352074834.0
2021-07-20,1465,1346894471.0
2021-07-21,1465,1341714108.0
2021-07-22,1465,1341714108.0
2021-07-23,1465,1409058831.0
2021-07-26,1465,1377976651.0
2021-07-27,1465,1357255198.0
2021-07-28,1465,1352074834.0
2021-07-29,1465,1372796288.0
2021-07-30,1465,1352074834.0
2021-08-02,1465,1352074834.0
2021-08-03,1465,1346894471.0
2021-08-04,1465,1357255198.0
2021-08-05,1465,1357255198.0
2021-08-06,1465,1336533744.0
2021-08-09,1465,1336533744.0
2021-08-10,1465,1326173018.0
2021-08-11,1465,1326173018.0
2021-08-12,1465,1357255198.0
2021-08-13,1465,1341714108.0
2021-08-16,1465,1326173018.0
2021-08-17,1465,1315812291.0
2021-08-18,1465,1372796288.0
2021-08-19,1465,1331353381.0
2021-08-20,1465,1331353381.0
2021-08-23,1465,1341714108.0
2021-08-24,1465,1331353381.0
2021-08-25,1465,1331353381.0
2021-08-26,1465,1336533744.0
2021-08-27,1465,1336533744.0
2021-08-30,1465,1336533744.0
2021-08-31,1465,1341714108.0
2021-09-01,1465,1315812291.0
2021-09-02,1465,1310631928.0
2021-09-03,1465,1326173018.0
2021-09-06,1465,1326173018.0
2021-09-07,1465,1336533744.0
2021-09-08,1465,1305451564.0
2021-09-09,1465,1305451564.0
2021-09-10,1465,1310631928.0
2021-09-13,1465,1320992654.0
2021-09-14,1465,1326173018.0
2021-09-15,1465,1336533744.0
2021-09-16,1465,1346894471.0
2021-09-17,1465,1346894471.0
2021-09-22,1465,1326173018.0
2021-09-24,1465,1372796288.0
2021-09-27,1465,1377976651.0
2021-09-28,1465,1377976651.0
2021-09-29,1465,1372796288.0
2021-09-30,1465,1362435561.0
2021-10-01,1465,1346894471.0
2021-10-04,1465,1331353381.0
2021-10-05,1465,1326173018.0
2021-10-06,1465,1320992654.0
2021-10-07,1465,1326173018.0
2021-10-08,1465,1326173018.0
2021-10-12,1465,1326173018.0
2021-10-13,1465,1310631928.0
2021-10-14,1465,1320992654.0
2021-10-15,1465,1320992654.0
2021-10-18,1465,1326173018.0
2021-10-19,1465,1315812291.0
2021-10-20,1465,1320992654.0
2021-10-21,1465,1320992654.0
2021-10-22,1465,1320992654.0
2021-10-25,1465,1331353381.0
2021-10-26,1465,1315812291.0
2021-10-27,1465,1305451564.0
2021-10-28,1465,1305451564.0
2021-10-29,1465,1289910474.0
2021-11-01,1465,1284730111.0
2021-11-02,1465,1274369384.0
2021-11-03,1465,1274369384.0
2021-11-04,1465,1284730111.0
2021-11-05,1465,1284730111.0
2021-11-08,1465,1300271201.0
2021-11-09,1465,1300271201.0
2021-11-10,1465,1295090838.0
2021-11-11,1465,1300271201.0
2021-11-12,1465,1300271201.0
2021-11-15,1465,1289910474.0
2021-11-16,1465,1289910474.0
2021-11-17,1465,1284730111.0
2021-11-18,1465,1284730111.0
2021-11-19,1465,1284730111.0
2021-11-22,1465,1284730111.0
2021-11-23,1465,1284730111.0
2021-11-24,1465,1289910474.0
2021-11-25,1465,1284730111.0
2021-11-26,1465,1284730111.0
2021-11-29,1465,1295090838.0
2021-11-30,1465,1279549747.0
2021-12-01,1465,1284730111.0
2021-12-02,1465,1264008657.0
2021-12-03,1465,1264008657.0
2021-12-06,1465,1269189021.0
2021-12-07,1465,1269189021.0
2021-12-08,1465,1269189021.0
2021-12-09,1465,1274369384.0
2021-12-10,1465,1274369384.0
2021-12-13,1465,1289910474.0
2021-12-14,1465,1289910474.0
2021-12-15,1465,1295090838.0
2021-12-16,1465,1300271201.0
2021-12-17,1465,1300271201.0
2021-12-20,1465,1300271201.0
2021-12-21,1465,1295090838.0
2021-12-22,1465,1295090838.0
2021-12-23,1465,1300271201.0
2021-12-24,1465,1320992654.0
2021-12-27,1465,1315812291.0
2021-12-28,1465,1320992654.0
2021-12-29,1465,1305451564.0
2021-12-30,1465,1305451564.0
2022-01-03,1465,1305451564.0
2022-01-04,1465,1305451564.0
2022-01-05,1465,1300271201.0
2022-01-06,1465,1300271201.0
2022-01-07,1465,1300271201.0
2022-01-10,1465,1305451564.0
2022-01-11,1465,1300271201.0
2022-01-12,1465,1289910474.0
2022-01-13,1465,1310631928.0
2022-01-14,1465,1300271201.0
2022-01-17,1465,1300271201.0
2022-01-18,1465,1300271201.0
2022-01-19,1465,1295090838.0
2022-01-20,1465,1300271201.0
2022-01-21,1465,1284730111.0
2022-01-24,1465,1305451564.0
