date,stock_id,market_value
2018-07-18,1735,1749228800.0
2018-07-19,1735,1689596000.0
2018-07-20,1735,1699534800.0
2018-07-23,1735,1654810200.0
2018-07-24,1735,1674687800.0
2018-07-25,1735,1674687800.0
2018-07-26,1735,1684626600.0
2018-07-27,1735,1669718400.0
2018-07-30,1735,1679657200.0
2018-07-31,1735,1684626600.0
2018-08-01,1735,1659779600.0
2018-08-02,1735,1684626600.0
2018-08-03,1735,1664749000.0
2018-08-06,1735,1664749000.0
2018-08-07,1735,1684626600.0
2018-08-08,1735,1684626600.0
2018-08-09,1735,1684626600.0
2018-08-10,1735,1759167600.0
2018-08-13,1735,1674687800.0
2018-08-14,1735,1620024400.0
2018-08-15,1735,1639902000.0
2018-08-16,1735,1639902000.0
2018-08-17,1735,1629963200.0
2018-08-20,1735,1669718400.0
2018-08-21,1735,1689596000.0
2018-08-22,1735,1679657200.0
2018-08-23,1735,1659779600.0
2018-08-24,1735,1624993800.0
2018-08-27,1735,1570330400.0
2018-08-28,1735,1570330400.0
2018-08-29,1735,1570330400.0
2018-08-30,1735,1610085600.0
2018-08-31,1735,0.0
2018-09-03,1735,1570330400.0
2018-09-04,1735,1575299800.0
2018-09-05,1735,1590208000.0
2018-09-06,1735,1570330400.0
2018-09-07,1735,1540514000.0
2018-09-10,1735,1560391600.0
2018-09-11,1735,1585238600.0
2018-09-12,1735,1540514000.0
2018-09-13,1735,1580269200.0
2018-09-14,1735,1580269200.0
2018-09-17,1735,1580269200.0
2018-09-18,1735,1580269200.0
2018-09-19,1735,1570330400.0
2018-09-20,1735,1580269200.0
2018-09-21,1735,1580269200.0
2018-09-25,1735,1580269200.0
2018-09-26,1735,1590208000.0
2018-09-27,1735,1580269200.0
2018-09-28,1735,1560391600.0
2018-10-01,1735,1570330400.0
2018-10-02,1735,1570330400.0
2018-10-03,1735,1570330400.0
2018-10-04,1735,1510697600.0
2018-10-08,1735,1530575200.0
2018-10-09,1735,1550452800.0
2018-10-11,1735,1500758800.0
2018-10-12,1735,1470942400.0
2018-10-15,1735,1441126000.0
2018-10-16,1735,1426217800.0
2018-10-17,1735,1441126000.0
2018-10-18,1735,1441126000.0
2018-10-19,1735,1421248400.0
2018-10-22,1735,1441126000.0
2018-10-23,1735,1475911800.0
2018-10-24,1735,1475911800.0
2018-10-25,1735,1451064800.0
2018-10-26,1735,1470942400.0
2018-10-29,1735,1431187200.0
2018-10-30,1735,1421248400.0
2018-10-31,1735,0.0
2018-11-01,1735,1401370800.0
2018-11-02,1735,1401370800.0
2018-11-05,1735,1411309600.0
2018-11-06,1735,1396401400.0
2018-11-07,1735,1421248400.0
2018-11-08,1735,1411309600.0
2018-11-09,1735,1391432000.0
2018-11-12,1735,1416279000.0
2018-11-13,1735,1416279000.0
2018-11-14,1735,1421248400.0
2018-11-15,1735,1436156600.0
2018-11-16,1735,1431187200.0
2018-11-19,1735,1441126000.0
2018-11-20,1735,1431187200.0
2018-11-21,1735,0.0
2018-11-22,1735,1470942400.0
2018-11-23,1735,1480881200.0
2018-11-26,1735,1520636400.0
2018-11-27,1735,1540514000.0
2018-11-28,1735,1550452800.0
2018-11-29,1735,1535544600.0
2018-11-30,1735,1515667000.0
2018-12-03,1735,1520636400.0
2018-12-04,1735,1490820000.0
2018-12-05,1735,1490820000.0
2018-12-06,1735,1480881200.0
2018-12-07,1735,1510697600.0
2018-12-10,1735,1545483400.0
2018-12-11,1735,1540514000.0
2018-12-12,1735,1500758800.0
2018-12-13,1735,1470942400.0
2018-12-14,1735,1470942400.0
2018-12-17,1735,1470942400.0
2018-12-18,1735,1470942400.0
2018-12-19,1735,1470942400.0
2018-12-20,1735,1470942400.0
2018-12-21,1735,1470942400.0
2018-12-24,1735,1470942400.0
2018-12-25,1735,1470942400.0
2018-12-26,1735,1495789400.0
2018-12-27,1735,1525605800.0
2018-12-28,1735,1525605800.0
2019-01-02,1735,1555422200.0
2019-01-03,1735,1505728200.0
2019-01-04,1735,1515667000.0
2019-01-07,1735,1515667000.0
2019-01-08,1735,1515667000.0
2019-01-09,1735,1525605800.0
2019-01-10,1735,1500758800.0
2019-01-11,1735,1485850600.0
2019-01-14,1735,1480881200.0
2019-01-15,1735,1470942400.0
2019-01-16,1735,1500758800.0
2019-01-17,1735,1515667000.0
2019-01-18,1735,0.0
2019-01-21,1735,1540514000.0
2019-01-22,1735,0.0
2019-01-23,1735,1550452800.0
2019-01-24,1735,1550452800.0
2019-01-25,1735,1550452800.0
2019-01-28,1735,0.0
2019-01-29,1735,0.0
2019-01-30,1735,1550452800.0
2019-02-11,1735,1560391600.0
2019-02-12,1735,1560391600.0
2019-02-13,1735,1560391600.0
2019-02-14,1735,1560391600.0
2019-02-15,1735,1560391600.0
2019-02-18,1735,1560391600.0
2019-02-19,1735,1560391600.0
2019-02-20,1735,1570330400.0
2019-02-21,1735,1570330400.0
2019-02-22,1735,1570330400.0
2019-02-25,1735,1570330400.0
2019-02-26,1735,1570330400.0
2019-02-27,1735,1570330400.0
2019-03-04,1735,1565361000.0
2019-03-05,1735,1560391600.0
2019-03-06,1735,1560391600.0
2019-03-07,1735,1560391600.0
2019-03-08,1735,0.0
2019-03-11,1735,1570330400.0
2019-03-12,1735,1570330400.0
2019-03-13,1735,1555422200.0
2019-03-14,1735,1555422200.0
2019-03-15,1735,1540514000.0
2019-03-18,1735,1540514000.0
2019-03-19,1735,1540514000.0
2019-03-20,1735,1545483400.0
2019-03-21,1735,1480881200.0
2019-03-22,1735,1540514000.0
2019-03-25,1735,1540514000.0
2019-03-26,1735,1545483400.0
2019-03-27,1735,1550452800.0
2019-03-28,1735,1520636400.0
2019-03-29,1735,1520636400.0
2019-04-01,1735,1520636400.0
2019-04-02,1735,1520636400.0
2019-04-03,1735,1510697600.0
2019-04-08,1735,1510697600.0
2019-04-09,1735,1510697600.0
2019-04-10,1735,1520636400.0
2019-04-11,1735,1510697600.0
2019-04-12,1735,1505728200.0
2019-04-15,1735,1495789400.0
2019-04-16,1735,1510697600.0
2019-04-17,1735,1530575200.0
2019-04-18,1735,1480881200.0
2019-04-19,1735,1520636400.0
2019-04-22,1735,1500758800.0
2019-04-23,1735,1510697600.0
2019-04-24,1735,0.0
2019-04-25,1735,1520636400.0
2019-04-26,1735,0.0
2019-04-29,1735,1500758800.0
2019-04-30,1735,1480881200.0
2019-05-02,1735,1480881200.0
2019-05-03,1735,1495789400.0
2019-05-06,1735,1480881200.0
2019-05-07,1735,1485850600.0
2019-05-08,1735,1480881200.0
2019-05-09,1735,0.0
2019-05-10,1735,1495789400.0
2019-05-13,1735,1495789400.0
2019-05-14,1735,1500758800.0
2019-05-15,1735,0.0
2019-05-16,1735,1520636400.0
2019-05-17,1735,1510697600.0
2019-05-20,1735,1525605800.0
2019-05-21,1735,1555422200.0
2019-05-22,1735,1565361000.0
2019-05-23,1735,1634932600.0
2019-05-24,1735,1585238600.0
2019-05-27,1735,1585238600.0
2019-05-28,1735,1575299800.0
2019-05-29,1735,1570330400.0
2019-05-30,1735,1560391600.0
2019-05-31,1735,1560391600.0
2019-06-03,1735,1585238600.0
2019-06-04,1735,0.0
2019-06-05,1735,1565361000.0
2019-06-06,1735,1580269200.0
2019-06-10,1735,1595177400.0
2019-06-11,1735,1590208000.0
2019-06-12,1735,1580269200.0
2019-06-13,1735,1555422200.0
2019-06-14,1735,1555422200.0
2019-06-17,1735,1585238600.0
2019-06-18,1735,1585238600.0
2019-06-19,1735,1585238600.0
2019-06-20,1735,1590208000.0
2019-06-21,1735,1620024400.0
2019-06-24,1735,1615055000.0
2019-06-25,1735,1615055000.0
2019-06-26,1735,1620024400.0
2019-06-27,1735,1620024400.0
2019-06-28,1735,1610085600.0
2019-07-01,1735,1590208000.0
2019-07-02,1735,1620024400.0
2019-07-03,1735,1590208000.0
2019-07-04,1735,1615055000.0
2019-07-05,1735,1615055000.0
2019-07-08,1735,1600146800.0
2019-07-09,1735,1595177400.0
2019-07-10,1735,1590208000.0
2019-07-11,1735,1590208000.0
2019-07-12,1735,1590208000.0
2019-07-15,1735,1590208000.0
2019-07-16,1735,1590208000.0
2019-07-17,1735,1639902000.0
2019-07-18,1735,1605116200.0
2019-07-19,1735,1605116200.0
2019-07-22,1735,1610085600.0
2019-07-23,1735,1595177400.0
2019-07-24,1735,1595177400.0
2019-07-25,1735,1600146800.0
2019-07-26,1735,1600146800.0
2019-07-29,1735,1600146800.0
2019-07-30,1735,1590208000.0
2019-07-31,1735,1590208000.0
2019-08-01,1735,1565361000.0
2019-08-02,1735,1580269200.0
2019-08-05,1735,1580269200.0
2019-08-06,1735,1580269200.0
2019-08-07,1735,0.0
2019-08-08,1735,1600146800.0
2019-08-12,1735,1585238600.0
2019-08-13,1735,1560391600.0
2019-08-14,1735,1570330400.0
2019-08-15,1735,1570330400.0
2019-08-16,1735,1590208000.0
2019-08-19,1735,1590208000.0
2019-08-20,1735,1590208000.0
2019-08-21,1735,1590208000.0
2019-08-22,1735,1590208000.0
2019-08-23,1735,1590208000.0
2019-08-26,1735,1590208000.0
2019-08-27,1735,1590208000.0
2019-08-28,1735,1480881200.0
2019-08-29,1735,1545483400.0
2019-08-30,1735,1565361000.0
2019-09-02,1735,1565361000.0
2019-09-03,1735,1570330400.0
2019-09-04,1735,1580269200.0
2019-09-05,1735,1595177400.0
2019-09-06,1735,1590208000.0
2019-09-09,1735,1590208000.0
2019-09-10,1735,1600146800.0
2019-09-11,1735,1580269200.0
2019-09-12,1735,1580269200.0
2019-09-16,1735,1595177400.0
2019-09-17,1735,1600146800.0
2019-09-18,1735,1600146800.0
2019-09-19,1735,1595177400.0
2019-09-20,1735,1590208000.0
2019-09-23,1735,1590208000.0
2019-09-24,1735,1590208000.0
2019-09-25,1735,1590208000.0
2019-09-26,1735,1590208000.0
2019-09-27,1735,1565361000.0
2019-10-01,1735,1555422200.0
2019-10-02,1735,1570330400.0
2019-10-03,1735,1590208000.0
2019-10-04,1735,1610085600.0
2019-10-07,1735,1634932600.0
2019-10-08,1735,1739290000.0
2019-10-09,1735,1699534800.0
2019-10-14,1735,1674687800.0
2019-10-15,1735,1674687800.0
2019-10-16,1735,1699534800.0
2019-10-17,1735,1684626600.0
2019-10-18,1735,1669718400.0
2019-10-21,1735,1699534800.0
2019-10-22,1735,1769106400.0
2019-10-23,1735,1788984000.0
2019-10-24,1735,1769106400.0
2019-10-25,1735,1764137000.0
2019-10-28,1735,1754198200.0
2019-10-29,1735,1769106400.0
2019-10-30,1735,1769106400.0
2019-10-31,1735,1769106400.0
2019-11-01,1735,1769106400.0
2019-11-04,1735,1769106400.0
2019-11-05,1735,1769106400.0
2019-11-06,1735,1769106400.0
2019-11-07,1735,1744259400.0
2019-11-08,1735,1699534800.0
2019-11-11,1735,1709473600.0
2019-11-12,1735,1709473600.0
2019-11-13,1735,1719412400.0
2019-11-14,1735,1788984000.0
2019-11-15,1735,1788984000.0
2019-11-18,1735,1784014600.0
2019-11-19,1735,1759167600.0
2019-11-20,1735,1749228800.0
2019-11-21,1735,1749228800.0
2019-11-22,1735,1734320600.0
2019-11-25,1735,1769106400.0
2019-11-26,1735,1769106400.0
2019-11-27,1735,1779045200.0
2019-11-28,1735,1784014600.0
2019-11-29,1735,1724381800.0
2019-12-02,1735,1694565400.0
2019-12-03,1735,1719412400.0
2019-12-04,1735,1734320600.0
2019-12-05,1735,1739290000.0
2019-12-06,1735,1739290000.0
2019-12-09,1735,1744259400.0
2019-12-10,1735,1754198200.0
2019-12-11,1735,1754198200.0
2019-12-12,1735,1764137000.0
2019-12-13,1735,1774075800.0
2019-12-16,1735,1774075800.0
2019-12-17,1735,1764137000.0
2019-12-18,1735,1759167600.0
2019-12-19,1735,1754198200.0
2019-12-20,1735,1749228800.0
2019-12-23,1735,1744259400.0
2019-12-24,1735,1729351200.0
2019-12-25,1735,1719412400.0
2019-12-26,1735,1719412400.0
2019-12-27,1735,1769106400.0
2019-12-30,1735,1749228800.0
2019-12-31,1735,1744259400.0
2020-01-02,1735,1744259400.0
2020-01-03,1735,1744259400.0
2020-01-06,1735,1774075800.0
2020-01-07,1735,1754198200.0
2020-01-08,1735,1754198200.0
2020-01-09,1735,1739290000.0
2020-01-10,1735,1729351200.0
2020-01-13,1735,1729351200.0
2020-01-14,1735,1729351200.0
2020-01-15,1735,1744259400.0
2020-01-16,1735,1754198200.0
2020-01-17,1735,1759167600.0
2020-01-20,1735,1759167600.0
2020-01-30,1735,1714443000.0
2020-01-31,1735,1719412400.0
2020-02-03,1735,1699534800.0
2020-02-04,1735,1724381800.0
2020-02-05,1735,1724381800.0
2020-02-06,1735,1749228800.0
2020-02-07,1735,1719412400.0
2020-02-10,1735,1744259400.0
2020-02-11,1735,1744259400.0
2020-02-12,1735,1754198200.0
2020-02-13,1735,1764137000.0
2020-02-14,1735,1759167600.0
2020-02-17,1735,1769106400.0
2020-02-18,1735,1759167600.0
2020-02-19,1735,1764137000.0
2020-02-20,1735,1739290000.0
2020-02-21,1735,1734320600.0
2020-02-24,1735,1729351200.0
2020-02-25,1735,1744259400.0
2020-02-26,1735,1749228800.0
2020-02-27,1735,1759167600.0
2020-03-02,1735,1759167600.0
2020-03-03,1735,1749228800.0
2020-03-04,1735,1729351200.0
2020-03-05,1735,1754198200.0
2020-03-06,1735,1749228800.0
2020-03-09,1735,1739290000.0
2020-03-10,1735,1724381800.0
2020-03-11,1735,1749228800.0
2020-03-12,1735,1669718400.0
2020-03-13,1735,1595177400.0
2020-03-16,1735,1590208000.0
2020-03-17,1735,1615055000.0
2020-03-18,1735,1590208000.0
2020-03-19,1735,1520636400.0
2020-03-20,1735,1585238600.0
2020-03-23,1735,1505728200.0
2020-03-24,1735,1515667000.0
2020-03-25,1735,1550452800.0
2020-03-26,1735,1570330400.0
2020-03-27,1735,1560391600.0
2020-03-30,1735,1555422200.0
2020-03-31,1735,1580269200.0
2020-04-01,1735,1580269200.0
2020-04-06,1735,1610085600.0
2020-04-07,1735,1629963200.0
2020-04-08,1735,1624993800.0
2020-04-09,1735,1620024400.0
2020-04-10,1735,1620024400.0
2020-04-13,1735,1624993800.0
2020-04-14,1735,1624993800.0
2020-04-15,1735,1634932600.0
2020-04-16,1735,1620024400.0
2020-04-17,1735,1610085600.0
2020-04-20,1735,1610085600.0
2020-04-21,1735,1610085600.0
2020-04-22,1735,1600146800.0
2020-04-23,1735,1595177400.0
2020-04-24,1735,1600146800.0
2020-04-27,1735,1605116200.0
2020-04-28,1735,1629963200.0
2020-04-29,1735,1629963200.0
2020-04-30,1735,1689596000.0
2020-05-04,1735,1704504200.0
2020-05-05,1735,1649840800.0
2020-05-06,1735,1649840800.0
2020-05-07,1735,1654810200.0
2020-05-08,1735,1664749000.0
2020-05-11,1735,1649840800.0
2020-05-12,1735,1664749000.0
2020-05-13,1735,0.0
2020-05-14,1735,1674687800.0
2020-05-15,1735,1649840800.0
2020-05-18,1735,1664749000.0
2020-05-19,1735,1659779600.0
2020-05-20,1735,1659779600.0
2020-05-21,1735,1674687800.0
2020-05-22,1735,1654810200.0
2020-05-25,1735,0.0
2020-05-26,1735,1664749000.0
2020-05-27,1735,1664749000.0
2020-05-28,1735,1654810200.0
2020-05-29,1735,1669718400.0
2020-06-01,1735,1664749000.0
2020-06-02,1735,1679657200.0
2020-06-03,1735,1679657200.0
2020-06-04,1735,1679657200.0
2020-06-05,1735,1699534800.0
2020-06-08,1735,1684626600.0
2020-06-09,1735,1684626600.0
2020-06-10,1735,1669718400.0
2020-06-12,1735,1664749000.0
2020-06-15,1735,1659779600.0
2020-06-16,1735,1684626600.0
2020-06-17,1735,1669718400.0
2020-06-18,1735,1679657200.0
2020-06-19,1735,1679657200.0
2020-06-22,1735,1684626600.0
2020-06-23,1735,1709473600.0
2020-06-24,1735,1694565400.0
2020-06-29,1735,1689596000.0
2020-06-30,1735,1694565400.0
2020-07-01,1735,1709473600.0
2020-07-02,1735,1709473600.0
2020-07-03,1735,1724381800.0
2020-07-06,1735,1669718400.0
2020-07-07,1735,0.0
2020-07-08,1735,1669718400.0
2020-07-09,1735,1659779600.0
2020-07-10,1735,1659779600.0
2020-07-13,1735,1689596000.0
2020-07-14,1735,1689596000.0
2020-07-15,1735,1704504200.0
2020-07-16,1735,1709473600.0
2020-07-17,1735,1684626600.0
2020-07-20,1735,1689596000.0
2020-07-21,1735,1704504200.0
2020-07-22,1735,1679657200.0
2020-07-23,1735,1679657200.0
2020-07-24,1735,1664749000.0
2020-07-27,1735,1674687800.0
2020-07-28,1735,1689596000.0
2020-07-29,1735,1689596000.0
2020-07-30,1735,1674687800.0
2020-07-31,1735,1689596000.0
2020-08-03,1735,1684626600.0
2020-08-04,1735,1689596000.0
2020-08-05,1735,1694565400.0
2020-08-06,1735,1699534800.0
2020-08-07,1735,1699534800.0
2020-08-10,1735,1689596000.0
2020-08-11,1735,1689596000.0
2020-08-12,1735,1674687800.0
2020-08-13,1735,1684626600.0
2020-08-14,1735,1689596000.0
2020-08-17,1735,1689596000.0
2020-08-18,1735,1679657200.0
2020-08-19,1735,1674687800.0
2020-08-20,1735,1669718400.0
2020-08-21,1735,1689596000.0
2020-08-24,1735,1679657200.0
2020-08-25,1735,1674687800.0
2020-08-26,1735,1674687800.0
2020-08-27,1735,1679657200.0
2020-08-28,1735,1674687800.0
2020-08-31,1735,1669718400.0
2020-09-01,1735,1664749000.0
2020-09-02,1735,1659779600.0
2020-09-03,1735,1659779600.0
2020-09-04,1735,1634932600.0
2020-09-07,1735,1639902000.0
2020-09-08,1735,1620024400.0
2020-09-09,1735,1629963200.0
2020-09-10,1735,1629963200.0
2020-09-11,1735,1624993800.0
2020-09-14,1735,1629963200.0
2020-09-15,1735,1639902000.0
2020-09-16,1735,1639902000.0
2020-09-17,1735,1644871400.0
2020-09-18,1735,1694565400.0
2020-09-21,1735,1694565400.0
2020-09-22,1735,1694565400.0
2020-09-23,1735,1649840800.0
2020-09-24,1735,1634932600.0
2020-09-25,1735,1639902000.0
2020-09-28,1735,1659779600.0
2020-09-29,1735,1689596000.0
2020-09-30,1735,1649840800.0
2020-10-05,1735,1689596000.0
2020-10-06,1735,0.0
2020-10-07,1735,1679657200.0
2020-10-08,1735,1694565400.0
2020-10-12,1735,1689596000.0
2020-10-13,1735,0.0
2020-10-14,1735,1689596000.0
2020-10-15,1735,1694565400.0
2020-10-16,1735,1699534800.0
2020-10-19,1735,1699534800.0
2020-10-20,1735,1679657200.0
2020-10-21,1735,1699534800.0
2020-10-22,1735,1699534800.0
2020-10-23,1735,0.0
2020-10-26,1735,1699534800.0
2020-10-27,1735,1699534800.0
2020-10-28,1735,1659779600.0
2020-10-29,1735,1664749000.0
2020-10-30,1735,1664749000.0
2020-11-02,1735,1664749000.0
2020-11-03,1735,1684626600.0
2020-11-04,1735,1684626600.0
2020-11-05,1735,1684626600.0
2020-11-06,1735,1689596000.0
2020-11-09,1735,1699534800.0
2020-11-10,1735,1699534800.0
2020-11-11,1735,1709473600.0
2020-11-12,1735,1674687800.0
2020-11-13,1735,1699534800.0
2020-11-16,1735,1709473600.0
2020-11-17,1735,1709473600.0
2020-11-18,1735,1704504200.0
2020-11-19,1735,1684626600.0
2020-11-20,1735,1704504200.0
2020-11-23,1735,1709473600.0
2020-11-24,1735,1699534800.0
2020-11-25,1735,1699534800.0
2020-11-26,1735,1709473600.0
2020-11-27,1735,1704504200.0
2020-11-30,1735,1704504200.0
2020-12-01,1735,1709473600.0
2020-12-02,1735,1714443000.0
2020-12-03,1735,1694565400.0
2020-12-04,1735,1709473600.0
2020-12-07,1735,1704504200.0
2020-12-08,1735,1689596000.0
2020-12-09,1735,1689596000.0
2020-12-10,1735,1699534800.0
2020-12-11,1735,1694565400.0
2020-12-14,1735,1689596000.0
2020-12-15,1735,1674687800.0
2020-12-16,1735,1669718400.0
2020-12-17,1735,1689596000.0
2020-12-18,1735,1679657200.0
2020-12-21,1735,1679657200.0
2020-12-22,1735,1679657200.0
2020-12-23,1735,1679657200.0
2020-12-24,1735,1669718400.0
2020-12-25,1735,1669718400.0
2020-12-28,1735,1669718400.0
2020-12-29,1735,1679657200.0
2020-12-30,1735,1699534800.0
2020-12-31,1735,1699534800.0
2021-01-04,1735,1709473600.0
2021-01-05,1735,1689596000.0
2021-01-06,1735,1689596000.0
2021-01-07,1735,1684626600.0
2021-01-08,1735,1669718400.0
2021-01-11,1735,1689596000.0
2021-01-12,1735,1689596000.0
2021-01-13,1735,1699534800.0
2021-01-14,1735,1689596000.0
2021-01-15,1735,1689596000.0
2021-01-18,1735,1689596000.0
2021-01-19,1735,1689596000.0
2021-01-20,1735,1615055000.0
2021-01-21,1735,1624993800.0
2021-01-22,1735,1624993800.0
2021-01-25,1735,1649840800.0
2021-01-26,1735,1634932600.0
2021-01-27,1735,1649840800.0
2021-01-28,1735,1654810200.0
2021-01-29,1735,1654810200.0
2021-02-01,1735,1659779600.0
2021-02-02,1735,1669718400.0
2021-02-03,1735,0.0
2021-02-05,1735,1654810200.0
2021-02-17,1735,1624993800.0
2021-02-18,1735,1664749000.0
2021-02-19,1735,1649840800.0
2021-02-22,1735,1659779600.0
2021-02-23,1735,1649840800.0
2021-02-24,1735,1649840800.0
2021-02-25,1735,1664749000.0
2021-02-26,1735,1649840800.0
2021-03-02,1735,1620024400.0
2021-03-03,1735,1649840800.0
2021-03-04,1735,0.0
2021-03-05,1735,1654810200.0
2021-03-08,1735,1639902000.0
2021-03-09,1735,1639902000.0
2021-03-10,1735,1639902000.0
2021-03-11,1735,1639902000.0
2021-03-12,1735,1639902000.0
2021-03-15,1735,1649840800.0
2021-03-16,1735,1654810200.0
2021-03-17,1735,1644871400.0
2021-03-18,1735,1634932600.0
2021-03-19,1735,1610085600.0
2021-03-22,1735,1639902000.0
2021-03-23,1735,1634932600.0
2021-03-24,1735,1624993800.0
2021-03-25,1735,1620024400.0
2021-03-26,1735,1649840800.0
2021-03-29,1735,1649840800.0
2021-03-30,1735,1659779600.0
2021-03-31,1735,1659779600.0
2021-04-01,1735,1654810200.0
2021-04-06,1735,1818800400.0
2021-04-07,1735,1997698800.0
2021-04-08,1735,1938066000.0
2021-04-09,1735,1883402600.0
2021-04-12,1735,1918188400.0
2021-04-13,1735,1883402600.0
2021-04-14,1735,1798922800.0
2021-04-15,1735,1793953400.0
2021-04-16,1735,1798922800.0
2021-04-19,1735,1818800400.0
2021-04-20,1735,1908249600.0
2021-04-21,1735,1893341400.0
2021-04-22,1735,1873463800.0
2021-04-23,1735,1858555600.0
2021-04-26,1735,1833708600.0
2021-04-28,1735,1858555600.0
2021-04-29,1735,1888372000.0
2021-05-03,1735,1898310800.0
2021-05-04,1735,1868494400.0
2021-05-05,1735,1818800400.0
2021-05-06,1735,1833708600.0
2021-05-07,1735,1843647400.0
2021-05-10,1735,1843647400.0
2021-05-11,1735,1793953400.0
2021-05-12,1735,1709473600.0
2021-05-13,1735,1649840800.0
2021-05-14,1735,1784014600.0
2021-05-17,1735,1679657200.0
2021-05-18,1735,1769106400.0
2021-05-19,1735,1719412400.0
2021-05-20,1735,1689596000.0
2021-05-21,1735,1719412400.0
2021-05-24,1735,1754198200.0
2021-05-25,1735,1754198200.0
2021-05-26,1735,1784014600.0
2021-05-27,1735,1798922800.0
2021-05-28,1735,1798922800.0
2021-05-31,1735,1818800400.0
2021-06-01,1735,1818800400.0
2021-06-02,1735,1848616800.0
2021-06-03,1735,1848616800.0
2021-06-04,1735,0.0
2021-06-07,1735,1838678000.0
2021-06-08,1735,1823769800.0
2021-06-09,1735,1843647400.0
2021-06-10,1735,1823769800.0
2021-06-11,1735,1878433200.0
2021-06-15,1735,1878433200.0
2021-06-16,1735,1813831000.0
2021-06-17,1735,1818800400.0
2021-06-18,1735,1803892200.0
2021-06-21,1735,1813831000.0
2021-06-22,1735,1793953400.0
2021-06-23,1735,1798922800.0
2021-06-24,1735,1793953400.0
2021-06-25,1735,1793953400.0
2021-06-28,1735,1808861600.0
2021-06-29,1735,1828739200.0
2021-06-30,1735,1803892200.0
2021-07-01,1735,1813831000.0
2021-07-02,1735,1803892200.0
2021-07-05,1735,1803892200.0
2021-07-06,1735,1793953400.0
2021-07-07,1735,1798922800.0
2021-07-08,1735,1823769800.0
2021-07-09,1735,1838678000.0
2021-07-12,1735,1828739200.0
2021-07-13,1735,1793953400.0
2021-07-14,1735,1788984000.0
2021-07-15,1735,1803892200.0
2021-07-16,1735,1793953400.0
2021-07-19,1735,1798922800.0
2021-07-20,1735,1803892200.0
2021-07-21,1735,1803892200.0
2021-07-22,1735,1808861600.0
2021-07-23,1735,1823769800.0
2021-07-26,1735,1818800400.0
2021-07-27,1735,1813831000.0
2021-07-28,1735,0.0
2021-07-29,1735,1793953400.0
2021-07-30,1735,1788984000.0
2021-08-02,1735,1798922800.0
2021-08-03,1735,1793953400.0
2021-08-04,1735,1793953400.0
2021-08-05,1735,1798922800.0
2021-08-06,1735,1808861600.0
2021-08-09,1735,1818800400.0
2021-08-10,1735,1788984000.0
2021-08-11,1735,1744259400.0
2021-08-12,1735,1779045200.0
2021-08-13,1735,1769106400.0
2021-08-16,1735,1744259400.0
2021-08-17,1735,1709473600.0
2021-08-18,1735,1719412400.0
2021-08-19,1735,1719412400.0
2021-08-20,1735,1719412400.0
2021-08-23,1735,1754198200.0
2021-08-24,1735,1754198200.0
2021-08-25,1735,1759167600.0
2021-08-26,1735,1774075800.0
2021-08-27,1735,1774075800.0
2021-08-30,1735,1784014600.0
2021-08-31,1735,1788984000.0
2021-09-01,1735,1793953400.0
2021-09-02,1735,1808861600.0
2021-09-03,1735,1808861600.0
2021-09-06,1735,1803892200.0
2021-09-07,1735,0.0
2021-09-08,1735,1769106400.0
2021-09-09,1735,1788984000.0
2021-09-10,1735,1769106400.0
2021-09-13,1735,1749228800.0
2021-09-14,1735,1798922800.0
2021-09-15,1735,1788984000.0
2021-09-16,1735,1788984000.0
2021-09-17,1735,1759167600.0
2021-09-22,1735,1729351200.0
2021-09-24,1735,1759167600.0
2021-09-27,1735,1769106400.0
2021-09-28,1735,1793953400.0
2021-09-29,1735,1749228800.0
2021-09-30,1735,1749228800.0
2021-10-01,1735,1739290000.0
2021-10-04,1735,1714443000.0
2021-10-05,1735,1739290000.0
2021-10-06,1735,1749228800.0
2021-10-07,1735,1764137000.0
2021-10-08,1735,1764137000.0
2021-10-12,1735,1759167600.0
2021-10-13,1735,1754198200.0
2021-10-14,1735,1754198200.0
2021-10-15,1735,1779045200.0
2021-10-18,1735,1803892200.0
2021-10-19,1735,1828739200.0
2021-10-20,1735,1779045200.0
2021-10-21,1735,1793953400.0
2021-10-22,1735,0.0
2021-10-25,1735,1769106400.0
2021-10-26,1735,1774075800.0
2021-10-27,1735,1784014600.0
2021-10-28,1735,1784014600.0
2021-10-29,1735,1779045200.0
2021-11-01,1735,0.0
2021-11-02,1735,1769106400.0
2021-11-03,1735,1739290000.0
2021-11-04,1735,1788984000.0
2021-11-05,1735,1779045200.0
2021-11-08,1735,1769106400.0
2021-11-09,1735,1788984000.0
2021-11-10,1735,1784014600.0
2021-11-11,1735,1788984000.0
2021-11-12,1735,1788984000.0
2021-11-15,1735,1784014600.0
2021-11-16,1735,1779045200.0
2021-11-17,1735,1784014600.0
2021-11-18,1735,1784014600.0
2021-11-19,1735,1774075800.0
2021-11-22,1735,1788984000.0
2021-11-23,1735,1793953400.0
2021-11-24,1735,1808861600.0
2021-11-25,1735,1813831000.0
2021-11-26,1735,1808861600.0
2021-11-29,1735,0.0
2021-11-30,1735,1793953400.0
2021-12-01,1735,1798922800.0
2021-12-02,1735,1793953400.0
2021-12-03,1735,1793953400.0
2021-12-06,1735,1803892200.0
2021-12-07,1735,1803892200.0
2021-12-08,1735,1808861600.0
2021-12-09,1735,1803892200.0
